2025-09-29 09:45:08,822 - train_greyscale_Pos_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_pos_moe_greyscale_uvit_mid_8by8/ckpts
dataset:
  SNR_scale: 4.0
2025-10-04 00:47:29,328 - train_greyscale_Pos_MoE.py - {'step': '190200', 'lr': '0.0002', 'total_loss': '0.00570113', 'main_loss': '0.00176679', 'aux_loss': '3.93434', 'time_per_step': '1.83486'}
2025-10-04 00:50:36,969 - train_greyscale_Pos_MoE.py - {'step': '190300', 'lr': '0.0002', 'total_loss': '0.00591645', 'main_loss': '0.00199255', 'aux_loss': '3.9239', 'time_per_step': '1.83267'}
2025-10-04 00:53:45,724 - train_greyscale_Pos_MoE.py - {'step': '190400', 'lr': '0.0002', 'total_loss': '0.00591838', 'main_loss': '0.00199116', 'aux_loss': '3.92722', 'time_per_step': '1.84104'}
2025-10-04 00:56:53,546 - train_greyscale_Pos_MoE.py - {'step': '190500', 'lr': '0.0002', 'total_loss': '0.00601869', 'main_loss': '0.00209284', 'aux_loss': '3.92585', 'time_per_step': '1.87654'}
2025-10-04 01:00:01,421 - train_greyscale_Pos_MoE.py - {'step': '190600', 'lr': '0.0002', 'total_loss': '0.00586813', 'main_loss': '0.00193785', 'aux_loss': '3.93028', 'time_per_step': '1.83461'}
2025-10-04 01:03:10,204 - train_greyscale_Pos_MoE.py - {'step': '190700', 'lr': '0.0002', 'total_loss': '0.00600658', 'main_loss': '0.00207821', 'aux_loss': '3.92838', 'time_per_step': '1.80406'}
2025-10-04 01:06:17,440 - train_greyscale_Pos_MoE.py - {'step': '190800', 'lr': '0.0002', 'total_loss': '0.00584219', 'main_loss': '0.00190842', 'aux_loss': '3.93377', 'time_per_step': '1.7969'}
2025-10-04 01:09:26,701 - train_greyscale_Pos_MoE.py - {'step': '190900', 'lr': '0.0002', 'total_loss': '0.0059262', 'main_loss': '0.00199383', 'aux_loss': '3.93237', 'time_per_step': '1.82495'}
2025-10-04 01:12:35,894 - train_greyscale_Pos_MoE.py - {'step': '191000', 'lr': '0.0002', 'total_loss': '0.00608007', 'main_loss': '0.00215765', 'aux_loss': '3.92242', 'time_per_step': '1.83159'}
2025-10-04 01:15:44,522 - train_greyscale_Pos_MoE.py - {'step': '191100', 'lr': '0.0002', 'total_loss': '0.00582393', 'main_loss': '0.00189666', 'aux_loss': '3.92727', 'time_per_step': '1.8406'}
2025-10-04 01:18:53,588 - train_greyscale_Pos_MoE.py - {'step': '191200', 'lr': '0.0002', 'total_loss': '0.00603267', 'main_loss': '0.00210264', 'aux_loss': '3.93002', 'time_per_step': '1.83977'}
2025-10-04 01:22:01,171 - train_greyscale_Pos_MoE.py - {'step': '191300', 'lr': '0.0002', 'total_loss': '0.00583464', 'main_loss': '0.00190317', 'aux_loss': '3.93147', 'time_per_step': '1.83303'}
2025-10-04 01:25:09,950 - train_greyscale_Pos_MoE.py - {'step': '191400', 'lr': '0.0002', 'total_loss': '0.00593766', 'main_loss': '0.00200936', 'aux_loss': '3.9283', 'time_per_step': '1.81734'}
2025-10-04 01:28:18,735 - train_greyscale_Pos_MoE.py - {'step': '191500', 'lr': '0.0002', 'total_loss': '0.00574529', 'main_loss': '0.00181708', 'aux_loss': '3.9282', 'time_per_step': '1.82047'}
2025-10-04 01:31:26,188 - train_greyscale_Pos_MoE.py - {'step': '191600', 'lr': '0.0002', 'total_loss': '0.00570772', 'main_loss': '0.0017811', 'aux_loss': '3.92663', 'time_per_step': '1.83863'}
2025-10-04 01:34:35,458 - train_greyscale_Pos_MoE.py - {'step': '191700', 'lr': '0.0002', 'total_loss': '0.00602849', 'main_loss': '0.00209678', 'aux_loss': '3.93171', 'time_per_step': '1.83423'}
2025-10-04 01:37:43,331 - train_greyscale_Pos_MoE.py - {'step': '191800', 'lr': '0.0002', 'total_loss': '0.00587387', 'main_loss': '0.00194413', 'aux_loss': '3.92975', 'time_per_step': '1.82943'}
2025-10-04 01:40:50,966 - train_greyscale_Pos_MoE.py - {'step': '191900', 'lr': '0.0002', 'total_loss': '0.00564287', 'main_loss': '0.00171546', 'aux_loss': '3.92741', 'time_per_step': '1.80255'}
2025-10-04 01:43:59,537 - train_greyscale_Pos_MoE.py - {'step': '192000', 'lr': '0.0002', 'total_loss': '0.0059458', 'main_loss': '0.00202318', 'aux_loss': '3.92262', 'time_per_step': '1.7972'}
2025-10-04 01:47:08,137 - train_greyscale_Pos_MoE.py - {'step': '192100', 'lr': '0.0002', 'total_loss': '0.00585452', 'main_loss': '0.00193306', 'aux_loss': '3.92146', 'time_per_step': '1.83336'}
2025-10-04 01:50:16,992 - train_greyscale_Pos_MoE.py - {'step': '192200', 'lr': '0.0002', 'total_loss': '0.0060414', 'main_loss': '0.00211113', 'aux_loss': '3.93027', 'time_per_step': '1.82959'}
2025-10-04 01:53:24,895 - train_greyscale_Pos_MoE.py - {'step': '192300', 'lr': '0.0002', 'total_loss': '0.00589409', 'main_loss': '0.00196606', 'aux_loss': '3.92803', 'time_per_step': '1.83632'}
2025-10-04 01:56:32,137 - train_greyscale_Pos_MoE.py - {'step': '192400', 'lr': '0.0002', 'total_loss': '0.00595948', 'main_loss': '0.00202992', 'aux_loss': '3.92956', 'time_per_step': '1.83604'}
2025-10-04 01:59:41,450 - train_greyscale_Pos_MoE.py - {'step': '192500', 'lr': '0.0002', 'total_loss': '0.00594372', 'main_loss': '0.00201314', 'aux_loss': '3.93059', 'time_per_step': '1.84334'}
2025-10-04 02:02:50,408 - train_greyscale_Pos_MoE.py - {'step': '192600', 'lr': '0.0002', 'total_loss': '0.00586561', 'main_loss': '0.00194114', 'aux_loss': '3.92447', 'time_per_step': '1.83312'}
2025-10-04 02:05:58,252 - train_greyscale_Pos_MoE.py - {'step': '192700', 'lr': '0.0002', 'total_loss': '0.00584376', 'main_loss': '0.00192679', 'aux_loss': '3.91697', 'time_per_step': '1.85012'}
2025-10-04 02:09:07,484 - train_greyscale_Pos_MoE.py - {'step': '192800', 'lr': '0.0002', 'total_loss': '0.00590187', 'main_loss': '0.00197237', 'aux_loss': '3.9295', 'time_per_step': '1.8232'}
2025-10-04 02:12:14,954 - train_greyscale_Pos_MoE.py - {'step': '192900', 'lr': '0.0002', 'total_loss': '0.00580304', 'main_loss': '0.00187366', 'aux_loss': '3.92938', 'time_per_step': '1.82598'}
2025-10-04 02:15:23,425 - train_greyscale_Pos_MoE.py - {'step': '193000', 'lr': '0.0002', 'total_loss': '0.00587406', 'main_loss': '0.00194966', 'aux_loss': '3.9244', 'time_per_step': '1.84038'}
2025-10-04 02:18:33,112 - train_greyscale_Pos_MoE.py - {'step': '193100', 'lr': '0.0002', 'total_loss': '0.0057702', 'main_loss': '0.00184166', 'aux_loss': '3.92855', 'time_per_step': '1.80085'}
2025-10-04 02:21:40,823 - train_greyscale_Pos_MoE.py - {'step': '193200', 'lr': '0.0002', 'total_loss': '0.00607752', 'main_loss': '0.00215594', 'aux_loss': '3.92158', 'time_per_step': '1.79845'}
2025-10-04 02:24:51,071 - train_greyscale_Pos_MoE.py - {'step': '193300', 'lr': '0.0002', 'total_loss': '0.00596771', 'main_loss': '0.00204211', 'aux_loss': '3.9256', 'time_per_step': '1.83688'}
2025-10-04 02:27:58,626 - train_greyscale_Pos_MoE.py - {'step': '193400', 'lr': '0.0002', 'total_loss': '0.00578817', 'main_loss': '0.00186232', 'aux_loss': '3.92586', 'time_per_step': '1.87234'}
2025-10-04 02:31:07,803 - train_greyscale_Pos_MoE.py - {'step': '193500', 'lr': '0.0002', 'total_loss': '0.00576225', 'main_loss': '0.00183176', 'aux_loss': '3.93049', 'time_per_step': '1.83605'}
2025-10-04 02:34:15,548 - train_greyscale_Pos_MoE.py - {'step': '193600', 'lr': '0.0002', 'total_loss': '0.00579336', 'main_loss': '0.00186733', 'aux_loss': '3.92603', 'time_per_step': '1.82845'}
2025-10-04 02:37:22,879 - train_greyscale_Pos_MoE.py - {'step': '193700', 'lr': '0.0002', 'total_loss': '0.00596052', 'main_loss': '0.00203367', 'aux_loss': '3.92685', 'time_per_step': '1.83324'}
2025-10-04 02:40:31,434 - train_greyscale_Pos_MoE.py - {'step': '193800', 'lr': '0.0002', 'total_loss': '0.00579101', 'main_loss': '0.00186753', 'aux_loss': '3.92348', 'time_per_step': '1.83263'}
2025-10-04 02:43:40,156 - train_greyscale_Pos_MoE.py - {'step': '193900', 'lr': '0.0002', 'total_loss': '0.00595355', 'main_loss': '0.00202708', 'aux_loss': '3.92648', 'time_per_step': '1.83712'}
2025-10-04 02:46:47,591 - train_greyscale_Pos_MoE.py - {'step': '194000', 'lr': '0.0002', 'total_loss': '0.00593504', 'main_loss': '0.00201577', 'aux_loss': '3.91927', 'time_per_step': '1.83323'}
2025-10-04 02:49:55,439 - train_greyscale_Pos_MoE.py - {'step': '194100', 'lr': '0.0002', 'total_loss': '0.00596093', 'main_loss': '0.00203111', 'aux_loss': '3.92981', 'time_per_step': '1.82863'}
2025-10-04 02:53:03,506 - train_greyscale_Pos_MoE.py - {'step': '194200', 'lr': '0.0002', 'total_loss': '0.00587866', 'main_loss': '0.00195646', 'aux_loss': '3.9222', 'time_per_step': '1.98397'}
2025-10-04 02:56:12,440 - train_greyscale_Pos_MoE.py - {'step': '194300', 'lr': '0.0002', 'total_loss': '0.00588031', 'main_loss': '0.00194778', 'aux_loss': '3.93252', 'time_per_step': '1.80173'}
2025-10-04 02:59:21,633 - train_greyscale_Pos_MoE.py - {'step': '194400', 'lr': '0.0002', 'total_loss': '0.0060386', 'main_loss': '0.00211389', 'aux_loss': '3.9247', 'time_per_step': '1.79413'}
2025-10-04 03:02:30,215 - train_greyscale_Pos_MoE.py - {'step': '194500', 'lr': '0.0002', 'total_loss': '0.00576515', 'main_loss': '0.00184071', 'aux_loss': '3.92444', 'time_per_step': '1.82861'}
2025-10-04 03:05:38,136 - train_greyscale_Pos_MoE.py - {'step': '194600', 'lr': '0.0002', 'total_loss': '0.00593347', 'main_loss': '0.00200748', 'aux_loss': '3.92598', 'time_per_step': '1.84436'}
2025-10-04 03:08:46,996 - train_greyscale_Pos_MoE.py - {'step': '194700', 'lr': '0.0002', 'total_loss': '0.00582026', 'main_loss': '0.00189465', 'aux_loss': '3.92561', 'time_per_step': '1.81807'}
2025-10-04 03:11:54,537 - train_greyscale_Pos_MoE.py - {'step': '194800', 'lr': '0.0002', 'total_loss': '0.0059919', 'main_loss': '0.00206815', 'aux_loss': '3.92375', 'time_per_step': '1.831'}
2025-10-04 03:15:02,486 - train_greyscale_Pos_MoE.py - {'step': '194900', 'lr': '0.0002', 'total_loss': '0.00587169', 'main_loss': '0.00193842', 'aux_loss': '3.93327', 'time_per_step': '1.84713'}
2025-10-04 03:18:11,018 - train_greyscale_Pos_MoE.py - {'step': '195000', 'lr': '0.0002', 'total_loss': '0.00588551', 'main_loss': '0.00195935', 'aux_loss': '3.92617', 'time_per_step': '1.84044'}
2025-10-04 03:21:20,533 - train_greyscale_Pos_MoE.py - {'step': '195100', 'lr': '0.0002', 'total_loss': '0.00603796', 'main_loss': '0.00211388', 'aux_loss': '3.92407', 'time_per_step': '1.84114'}
2025-10-04 03:24:28,846 - train_greyscale_Pos_MoE.py - {'step': '195200', 'lr': '0.0002', 'total_loss': '0.00575633', 'main_loss': '0.00182839', 'aux_loss': '3.92794', 'time_per_step': '1.84257'}
2025-10-04 03:27:36,543 - train_greyscale_Pos_MoE.py - {'step': '195300', 'lr': '0.0002', 'total_loss': '0.00586631', 'main_loss': '0.00193943', 'aux_loss': '3.92688', 'time_per_step': '1.83018'}
2025-10-04 03:30:45,056 - train_greyscale_Pos_MoE.py - {'step': '195400', 'lr': '0.0002', 'total_loss': '0.00584949', 'main_loss': '0.00192381', 'aux_loss': '3.92568', 'time_per_step': '1.82728'}
2025-10-04 03:33:52,182 - train_greyscale_Pos_MoE.py - {'step': '195500', 'lr': '0.0002', 'total_loss': '0.00587597', 'main_loss': '0.0019475', 'aux_loss': '3.92847', 'time_per_step': '1.79766'}
2025-10-04 03:37:00,889 - train_greyscale_Pos_MoE.py - {'step': '195600', 'lr': '0.0002', 'total_loss': '0.00608297', 'main_loss': '0.00216218', 'aux_loss': '3.92078', 'time_per_step': '1.79532'}
2025-10-04 03:40:11,258 - train_greyscale_Pos_MoE.py - {'step': '195700', 'lr': '0.0002', 'total_loss': '0.00592992', 'main_loss': '0.00200474', 'aux_loss': '3.92518', 'time_per_step': '1.82845'}
2025-10-04 03:43:19,120 - train_greyscale_Pos_MoE.py - {'step': '195800', 'lr': '0.0002', 'total_loss': '0.00595833', 'main_loss': '0.00203331', 'aux_loss': '3.92501', 'time_per_step': '1.83318'}
2025-10-04 03:46:28,491 - train_greyscale_Pos_MoE.py - {'step': '195900', 'lr': '0.0002', 'total_loss': '0.00585475', 'main_loss': '0.00193172', 'aux_loss': '3.92303', 'time_per_step': '1.85261'}
2025-10-04 03:49:37,484 - train_greyscale_Pos_MoE.py - {'step': '196000', 'lr': '0.0002', 'total_loss': '0.00578129', 'main_loss': '0.00185786', 'aux_loss': '3.92343', 'time_per_step': '1.84019'}
2025-10-04 03:52:45,258 - train_greyscale_Pos_MoE.py - {'step': '196100', 'lr': '0.0002', 'total_loss': '0.00599489', 'main_loss': '0.0020721', 'aux_loss': '3.92279', 'time_per_step': '1.83981'}
2025-10-04 03:55:54,684 - train_greyscale_Pos_MoE.py - {'step': '196200', 'lr': '0.0002', 'total_loss': '0.00601174', 'main_loss': '0.00208888', 'aux_loss': '3.92286', 'time_per_step': '1.84339'}
2025-10-04 03:59:02,446 - train_greyscale_Pos_MoE.py - {'step': '196300', 'lr': '0.0002', 'total_loss': '0.00593957', 'main_loss': '0.00201616', 'aux_loss': '3.92341', 'time_per_step': '1.83326'}
2025-10-04 04:02:10,718 - train_greyscale_Pos_MoE.py - {'step': '196400', 'lr': '0.0002', 'total_loss': '0.00581065', 'main_loss': '0.00188186', 'aux_loss': '3.92879', 'time_per_step': '1.83228'}
2025-10-04 04:05:19,322 - train_greyscale_Pos_MoE.py - {'step': '196500', 'lr': '0.0002', 'total_loss': '0.0058033', 'main_loss': '0.00188146', 'aux_loss': '3.92184', 'time_per_step': '1.83597'}
2025-10-04 04:08:26,516 - train_greyscale_Pos_MoE.py - {'step': '196600', 'lr': '0.0002', 'total_loss': '0.00593342', 'main_loss': '0.00200499', 'aux_loss': '3.92843', 'time_per_step': '1.84308'}
2025-10-04 04:11:34,931 - train_greyscale_Pos_MoE.py - {'step': '196700', 'lr': '0.0002', 'total_loss': '0.00592998', 'main_loss': '0.00200549', 'aux_loss': '3.92448', 'time_per_step': '1.79309'}
2025-10-04 04:14:44,143 - train_greyscale_Pos_MoE.py - {'step': '196800', 'lr': '0.0002', 'total_loss': '0.00594803', 'main_loss': '0.00202171', 'aux_loss': '3.92632', 'time_per_step': '1.80093'}
2025-10-04 04:17:53,777 - train_greyscale_Pos_MoE.py - {'step': '196900', 'lr': '0.0002', 'total_loss': '0.00577919', 'main_loss': '0.00185649', 'aux_loss': '3.9227', 'time_per_step': '1.83676'}
2025-10-04 04:21:02,060 - train_greyscale_Pos_MoE.py - {'step': '197000', 'lr': '0.0002', 'total_loss': '0.00565801', 'main_loss': '0.00172919', 'aux_loss': '3.92882', 'time_per_step': '1.82894'}
2025-10-04 04:24:09,528 - train_greyscale_Pos_MoE.py - {'step': '197100', 'lr': '0.0002', 'total_loss': '0.00580029', 'main_loss': '0.00187232', 'aux_loss': '3.92797', 'time_per_step': '1.82769'}
2025-10-04 04:27:17,164 - train_greyscale_Pos_MoE.py - {'step': '197200', 'lr': '0.0002', 'total_loss': '0.0057288', 'main_loss': '0.00179783', 'aux_loss': '3.93097', 'time_per_step': '1.82807'}
2025-10-04 04:30:26,402 - train_greyscale_Pos_MoE.py - {'step': '197300', 'lr': '0.0002', 'total_loss': '0.00601431', 'main_loss': '0.0020902', 'aux_loss': '3.92411', 'time_per_step': '1.83464'}
2025-10-04 04:33:33,756 - train_greyscale_Pos_MoE.py - {'step': '197400', 'lr': '0.0002', 'total_loss': '0.00596378', 'main_loss': '0.00203441', 'aux_loss': '3.92938', 'time_per_step': '1.81774'}
2025-10-04 04:36:42,749 - train_greyscale_Pos_MoE.py - {'step': '197500', 'lr': '0.0002', 'total_loss': '0.00598588', 'main_loss': '0.0020582', 'aux_loss': '3.92769', 'time_per_step': '1.83373'}
2025-10-04 04:39:50,285 - train_greyscale_Pos_MoE.py - {'step': '197600', 'lr': '0.0002', 'total_loss': '0.00603758', 'main_loss': '0.00210902', 'aux_loss': '3.92856', 'time_per_step': '1.83717'}
2025-10-04 04:42:57,914 - train_greyscale_Pos_MoE.py - {'step': '197700', 'lr': '0.0002', 'total_loss': '0.00591979', 'main_loss': '0.00199395', 'aux_loss': '3.92584', 'time_per_step': '1.83222'}
2025-10-04 04:46:07,120 - train_greyscale_Pos_MoE.py - {'step': '197800', 'lr': '0.0002', 'total_loss': '0.00603504', 'main_loss': '0.00210993', 'aux_loss': '3.92511', 'time_per_step': '1.83881'}
2025-10-04 04:49:14,648 - train_greyscale_Pos_MoE.py - {'step': '197900', 'lr': '0.0002', 'total_loss': '0.00605244', 'main_loss': '0.0021262', 'aux_loss': '3.92624', 'time_per_step': '1.80143'}
2025-10-04 04:52:22,814 - train_greyscale_Pos_MoE.py - {'step': '198000', 'lr': '0.0002', 'total_loss': '0.00579678', 'main_loss': '0.00186386', 'aux_loss': '3.93291', 'time_per_step': '1.79984'}
2025-10-04 04:55:32,948 - train_greyscale_Pos_MoE.py - {'step': '198100', 'lr': '0.0002', 'total_loss': '0.00587364', 'main_loss': '0.00195154', 'aux_loss': '3.9221', 'time_per_step': '1.83303'}
2025-10-04 04:58:40,192 - train_greyscale_Pos_MoE.py - {'step': '198200', 'lr': '0.0002', 'total_loss': '0.00576395', 'main_loss': '0.00183508', 'aux_loss': '3.92887', 'time_per_step': '1.83775'}
2025-10-04 05:01:48,030 - train_greyscale_Pos_MoE.py - {'step': '198300', 'lr': '0.0002', 'total_loss': '0.00574837', 'main_loss': '0.00182155', 'aux_loss': '3.92682', 'time_per_step': '1.83126'}
2025-10-04 05:04:55,993 - train_greyscale_Pos_MoE.py - {'step': '198400', 'lr': '0.0002', 'total_loss': '0.0060539', 'main_loss': '0.00212645', 'aux_loss': '3.92745', 'time_per_step': '1.84244'}
2025-10-04 05:08:05,636 - train_greyscale_Pos_MoE.py - {'step': '198500', 'lr': '0.0002', 'total_loss': '0.00605984', 'main_loss': '0.0021329', 'aux_loss': '3.92694', 'time_per_step': '1.83022'}
2025-10-04 05:11:14,430 - train_greyscale_Pos_MoE.py - {'step': '198600', 'lr': '0.0002', 'total_loss': '0.0058887', 'main_loss': '0.0019556', 'aux_loss': '3.9331', 'time_per_step': '1.83865'}
2025-10-04 05:14:22,158 - train_greyscale_Pos_MoE.py - {'step': '198700', 'lr': '0.0002', 'total_loss': '0.00603297', 'main_loss': '0.0021103', 'aux_loss': '3.92267', 'time_per_step': '1.83583'}
2025-10-04 05:17:31,820 - train_greyscale_Pos_MoE.py - {'step': '198800', 'lr': '0.0002', 'total_loss': '0.00592782', 'main_loss': '0.00200759', 'aux_loss': '3.92023', 'time_per_step': '1.83993'}
2025-10-04 05:20:40,530 - train_greyscale_Pos_MoE.py - {'step': '198900', 'lr': '0.0002', 'total_loss': '0.00591297', 'main_loss': '0.00198105', 'aux_loss': '3.93192', 'time_per_step': '1.82924'}
2025-10-04 05:23:48,283 - train_greyscale_Pos_MoE.py - {'step': '199000', 'lr': '0.0002', 'total_loss': '0.00607032', 'main_loss': '0.00214043', 'aux_loss': '3.92988', 'time_per_step': '1.83788'}
2025-10-04 05:26:57,069 - train_greyscale_Pos_MoE.py - {'step': '199100', 'lr': '0.0002', 'total_loss': '0.00607628', 'main_loss': '0.00214975', 'aux_loss': '3.92653', 'time_per_step': '1.80259'}
2025-10-04 05:30:05,048 - train_greyscale_Pos_MoE.py - {'step': '199200', 'lr': '0.0002', 'total_loss': '0.00574445', 'main_loss': '0.00181328', 'aux_loss': '3.93117', 'time_per_step': '1.79878'}
2025-10-04 05:33:14,066 - train_greyscale_Pos_MoE.py - {'step': '199300', 'lr': '0.0002', 'total_loss': '0.00611408', 'main_loss': '0.00218754', 'aux_loss': '3.92655', 'time_per_step': '1.83689'}
2025-10-04 05:36:22,162 - train_greyscale_Pos_MoE.py - {'step': '199400', 'lr': '0.0002', 'total_loss': '0.00585529', 'main_loss': '0.00192862', 'aux_loss': '3.92667', 'time_per_step': '1.83416'}
2025-10-04 05:39:30,205 - train_greyscale_Pos_MoE.py - {'step': '199500', 'lr': '0.0002', 'total_loss': '0.00579152', 'main_loss': '0.00186072', 'aux_loss': '3.9308', 'time_per_step': '1.82494'}
2025-10-04 05:42:38,582 - train_greyscale_Pos_MoE.py - {'step': '199600', 'lr': '0.0002', 'total_loss': '0.00577798', 'main_loss': '0.0018485', 'aux_loss': '3.92948', 'time_per_step': '1.83998'}
2025-10-04 05:45:47,143 - train_greyscale_Pos_MoE.py - {'step': '199700', 'lr': '0.0002', 'total_loss': '0.00581656', 'main_loss': '0.00188365', 'aux_loss': '3.93292', 'time_per_step': '1.84179'}
2025-10-04 05:48:54,505 - train_greyscale_Pos_MoE.py - {'step': '199800', 'lr': '0.0002', 'total_loss': '0.00583597', 'main_loss': '0.00190797', 'aux_loss': '3.928', 'time_per_step': '1.8314'}
2025-10-04 05:52:03,367 - train_greyscale_Pos_MoE.py - {'step': '199900', 'lr': '0.0002', 'total_loss': '0.00580265', 'main_loss': '0.00187856', 'aux_loss': '3.92409', 'time_per_step': '2.02607'}
2025-10-04 05:55:11,055 - train_greyscale_Pos_MoE.py - {'step': '200000', 'lr': '0.0002', 'total_loss': '0.00580892', 'main_loss': '0.00188087', 'aux_loss': '3.92806', 'time_per_step': '1.83762'}
2025-10-04 05:55:11,056 - train_greyscale_Pos_MoE.py - Save a grid of 16 samples into output/acdc_wholeheart_uncond_pos_moe_greyscale_uvit_mid_8by8/samples/200000.png by DPM-Solver
2025-10-04 05:55:14,585 - train_greyscale_Pos_MoE.py - Save and eval checkpoint 200000...
2025-10-04 05:55:16,349 - train_greyscale_Pos_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output/acdc_wholeheart_uncond_pos_moe_greyscale_uvit_mid_8by8/samples/acdc_wholeheart_uncond_uvit_Pos_MoE_minmax_greyscale_mid_8by8_200000_dpm
2025-10-04 06:46:36,042 - train_greyscale_Pos_MoE.py - step=200000 fid50000=125.68021565601435
2025-10-04 06:47:14,339 - train_greyscale_Pos_MoE.py - eval_step: n_samples=50000, sample_steps=100, algorithm=euler_maruyama_ode, mini_batch_size=500, samples save into output/acdc_wholeheart_uncond_pos_moe_greyscale_uvit_mid_8by8/samples/acdc_wholeheart_uncond_uvit_Pos_MoE_minmax_greyscale_mid_8by8_200000_euler
2025-10-04 08:23:29,462 - train_greyscale_Pos_MoE.py - step=200000 fid50000=130.7916197309072
2025-10-04 08:29:53,571 - train_greyscale_Pos_MoE.py - {'step': '200100', 'lr': '0.0002', 'total_loss': '0.00562044', 'main_loss': '0.00169129', 'aux_loss': '3.92915', 'time_per_step': '1.84049'}
2025-10-04 08:33:03,214 - train_greyscale_Pos_MoE.py - {'step': '200200', 'lr': '0.0002', 'total_loss': '0.00603768', 'main_loss': '0.00211416', 'aux_loss': '3.92352', 'time_per_step': '2.06567'}
2025-10-04 08:36:10,914 - train_greyscale_Pos_MoE.py - {'step': '200300', 'lr': '0.0002', 'total_loss': '0.0058169', 'main_loss': '0.00189154', 'aux_loss': '3.92536', 'time_per_step': '1.79869'}
2025-10-04 08:39:19,987 - train_greyscale_Pos_MoE.py - {'step': '200400', 'lr': '0.0002', 'total_loss': '0.00574517', 'main_loss': '0.00182415', 'aux_loss': '3.92102', 'time_per_step': '1.80476'}
2025-10-04 08:42:28,757 - train_greyscale_Pos_MoE.py - {'step': '200500', 'lr': '0.0002', 'total_loss': '0.00597781', 'main_loss': '0.00205339', 'aux_loss': '3.92442', 'time_per_step': '1.84095'}
2025-10-04 08:45:37,844 - train_greyscale_Pos_MoE.py - {'step': '200600', 'lr': '0.0002', 'total_loss': '0.00600041', 'main_loss': '0.00207425', 'aux_loss': '3.92616', 'time_per_step': '1.83074'}
2025-10-04 08:48:46,781 - train_greyscale_Pos_MoE.py - {'step': '200700', 'lr': '0.0002', 'total_loss': '0.00572057', 'main_loss': '0.00179611', 'aux_loss': '3.92446', 'time_per_step': '1.83386'}
2025-10-04 08:51:54,611 - train_greyscale_Pos_MoE.py - {'step': '200800', 'lr': '0.0002', 'total_loss': '0.00600588', 'main_loss': '0.00208032', 'aux_loss': '3.92555', 'time_per_step': '1.83475'}
2025-10-04 08:55:04,075 - train_greyscale_Pos_MoE.py - {'step': '200900', 'lr': '0.0002', 'total_loss': '0.00572759', 'main_loss': '0.00180161', 'aux_loss': '3.92599', 'time_per_step': '1.83206'}
2025-10-04 08:58:11,693 - train_greyscale_Pos_MoE.py - {'step': '201000', 'lr': '0.0002', 'total_loss': '0.00586158', 'main_loss': '0.00193683', 'aux_loss': '3.92475', 'time_per_step': '1.83342'}
2025-10-04 09:01:20,019 - train_greyscale_Pos_MoE.py - {'step': '201100', 'lr': '0.0002', 'total_loss': '0.00592792', 'main_loss': '0.0020016', 'aux_loss': '3.92632', 'time_per_step': '1.82005'}
2025-10-04 09:04:29,583 - train_greyscale_Pos_MoE.py - {'step': '201200', 'lr': '0.0002', 'total_loss': '0.00586365', 'main_loss': '0.00194031', 'aux_loss': '3.92334', 'time_per_step': '1.8381'}
2025-10-04 09:07:37,360 - train_greyscale_Pos_MoE.py - {'step': '201300', 'lr': '0.0002', 'total_loss': '0.00607255', 'main_loss': '0.00215283', 'aux_loss': '3.91972', 'time_per_step': '1.83074'}
2025-10-04 09:10:46,252 - train_greyscale_Pos_MoE.py - {'step': '201400', 'lr': '0.0002', 'total_loss': '0.00587906', 'main_loss': '0.00195451', 'aux_loss': '3.92455', 'time_per_step': '1.84093'}
2025-10-04 09:13:55,493 - train_greyscale_Pos_MoE.py - {'step': '201500', 'lr': '0.0002', 'total_loss': '0.00592151', 'main_loss': '0.00199921', 'aux_loss': '3.9223', 'time_per_step': '1.80626'}
2025-10-04 09:17:04,388 - train_greyscale_Pos_MoE.py - {'step': '201600', 'lr': '0.0002', 'total_loss': '0.00593544', 'main_loss': '0.00200847', 'aux_loss': '3.92696', 'time_per_step': '1.80285'}
2025-10-04 09:20:14,073 - train_greyscale_Pos_MoE.py - {'step': '201700', 'lr': '0.0002', 'total_loss': '0.00578255', 'main_loss': '0.00185854', 'aux_loss': '3.92401', 'time_per_step': '1.8348'}
2025-10-04 09:23:21,770 - train_greyscale_Pos_MoE.py - {'step': '201800', 'lr': '0.0002', 'total_loss': '0.00599673', 'main_loss': '0.00207549', 'aux_loss': '3.92124', 'time_per_step': '1.83396'}
2025-10-04 09:26:30,579 - train_greyscale_Pos_MoE.py - {'step': '201900', 'lr': '0.0002', 'total_loss': '0.00562429', 'main_loss': '0.00170109', 'aux_loss': '3.9232', 'time_per_step': '1.84621'}
2025-10-04 09:29:39,727 - train_greyscale_Pos_MoE.py - {'step': '202000', 'lr': '0.0002', 'total_loss': '0.0060359', 'main_loss': '0.00211383', 'aux_loss': '3.92208', 'time_per_step': '1.8342'}
2025-10-04 09:32:47,345 - train_greyscale_Pos_MoE.py - {'step': '202100', 'lr': '0.0002', 'total_loss': '0.00600505', 'main_loss': '0.00208252', 'aux_loss': '3.92253', 'time_per_step': '1.83158'}
