2025-09-25 00:09:02,976 - train_greyscale_Pos_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_pos_moe_minmax_greyscale_uvit_mid_8by8_reweight/ckpts
dataset:
  SNR_scale: 4.0
2025-09-29 15:37:10,415 - train_greyscale_Pos_MoE.py - {'step': '193900', 'lr': '0.0002', 'total_loss': '0.00423334', 'main_loss': '0.000233837', 'aux_loss': '3.9995', 'time_per_step': '1.83174'}
2025-09-29 15:40:19,023 - train_greyscale_Pos_MoE.py - {'step': '194000', 'lr': '0.0002', 'total_loss': '0.00425792', 'main_loss': '0.000257476', 'aux_loss': '4.00045', 'time_per_step': '1.82752'}
2025-09-29 15:43:27,485 - train_greyscale_Pos_MoE.py - {'step': '194100', 'lr': '0.0002', 'total_loss': '0.00429253', 'main_loss': '0.000293381', 'aux_loss': '3.99915', 'time_per_step': '1.82794'}
2025-09-29 15:46:34,714 - train_greyscale_Pos_MoE.py - {'step': '194200', 'lr': '0.0002', 'total_loss': '0.00424812', 'main_loss': '0.000249383', 'aux_loss': '3.99874', 'time_per_step': '1.82423'}
2025-09-29 15:49:42,928 - train_greyscale_Pos_MoE.py - {'step': '194300', 'lr': '0.0002', 'total_loss': '0.00421856', 'main_loss': '0.00021909', 'aux_loss': '3.99947', 'time_per_step': '1.79036'}
2025-09-29 15:52:55,953 - train_greyscale_Pos_MoE.py - {'step': '194400', 'lr': '0.0002', 'total_loss': '0.0042998', 'main_loss': '0.00030035', 'aux_loss': '3.99944', 'time_per_step': '1.79517'}
2025-09-29 15:56:04,499 - train_greyscale_Pos_MoE.py - {'step': '194500', 'lr': '0.0002', 'total_loss': '0.00419899', 'main_loss': '0.000200349', 'aux_loss': '3.99864', 'time_per_step': '1.82576'}
2025-09-29 15:59:13,655 - train_greyscale_Pos_MoE.py - {'step': '194600', 'lr': '0.0002', 'total_loss': '0.00427097', 'main_loss': '0.000272075', 'aux_loss': '3.9989', 'time_per_step': '1.84373'}
2025-09-29 16:02:22,078 - train_greyscale_Pos_MoE.py - {'step': '194700', 'lr': '0.0002', 'total_loss': '0.00422765', 'main_loss': '0.000227975', 'aux_loss': '3.99967', 'time_per_step': '1.8197'}
2025-09-29 16:05:30,568 - train_greyscale_Pos_MoE.py - {'step': '194800', 'lr': '0.0002', 'total_loss': '0.0042754', 'main_loss': '0.000275085', 'aux_loss': '4.00031', 'time_per_step': '1.82512'}
2025-09-29 16:08:39,360 - train_greyscale_Pos_MoE.py - {'step': '194900', 'lr': '0.0002', 'total_loss': '0.00425136', 'main_loss': '0.000252502', 'aux_loss': '3.99886', 'time_per_step': '1.82545'}
2025-09-29 16:11:46,949 - train_greyscale_Pos_MoE.py - {'step': '195000', 'lr': '0.0002', 'total_loss': '0.00426765', 'main_loss': '0.000267911', 'aux_loss': '3.99974', 'time_per_step': '1.83297'}
2025-09-29 16:14:55,370 - train_greyscale_Pos_MoE.py - {'step': '195100', 'lr': '0.0002', 'total_loss': '0.00434263', 'main_loss': '0.000343925', 'aux_loss': '3.99871', 'time_per_step': '1.82996'}
2025-09-29 16:18:02,626 - train_greyscale_Pos_MoE.py - {'step': '195200', 'lr': '0.0002', 'total_loss': '0.00424745', 'main_loss': '0.00024872', 'aux_loss': '3.99873', 'time_per_step': '1.83018'}
2025-09-29 16:21:11,413 - train_greyscale_Pos_MoE.py - {'step': '195300', 'lr': '0.0002', 'total_loss': '0.00422412', 'main_loss': '0.000224858', 'aux_loss': '3.99926', 'time_per_step': '1.82642'}
2025-09-29 16:24:19,263 - train_greyscale_Pos_MoE.py - {'step': '195400', 'lr': '0.0002', 'total_loss': '0.0042361', 'main_loss': '0.000236757', 'aux_loss': '3.99934', 'time_per_step': '1.83205'}
2025-09-29 16:27:26,342 - train_greyscale_Pos_MoE.py - {'step': '195500', 'lr': '0.0002', 'total_loss': '0.00425067', 'main_loss': '0.00025103', 'aux_loss': '3.99964', 'time_per_step': '1.79599'}
2025-09-29 16:30:34,335 - train_greyscale_Pos_MoE.py - {'step': '195600', 'lr': '0.0002', 'total_loss': '0.00429859', 'main_loss': '0.000299343', 'aux_loss': '3.99924', 'time_per_step': '1.78857'}
2025-09-29 16:33:43,327 - train_greyscale_Pos_MoE.py - {'step': '195700', 'lr': '0.0002', 'total_loss': '0.0042655', 'main_loss': '0.000265725', 'aux_loss': '3.99978', 'time_per_step': '1.82552'}
2025-09-29 16:36:56,977 - train_greyscale_Pos_MoE.py - {'step': '195800', 'lr': '0.0002', 'total_loss': '0.00427952', 'main_loss': '0.000280053', 'aux_loss': '3.99947', 'time_per_step': '1.82514'}
2025-09-29 16:40:05,048 - train_greyscale_Pos_MoE.py - {'step': '195900', 'lr': '0.0002', 'total_loss': '0.00425448', 'main_loss': '0.00025509', 'aux_loss': '3.99939', 'time_per_step': '1.82036'}
2025-09-29 16:43:12,049 - train_greyscale_Pos_MoE.py - {'step': '196000', 'lr': '0.0002', 'total_loss': '0.00422719', 'main_loss': '0.000227766', 'aux_loss': '3.99942', 'time_per_step': '1.82241'}
2025-09-29 16:46:20,690 - train_greyscale_Pos_MoE.py - {'step': '196100', 'lr': '0.0002', 'total_loss': '0.00430642', 'main_loss': '0.000306022', 'aux_loss': '4.0004', 'time_per_step': '1.81943'}
2025-09-29 16:49:28,686 - train_greyscale_Pos_MoE.py - {'step': '196200', 'lr': '0.0002', 'total_loss': '0.00429014', 'main_loss': '0.000290014', 'aux_loss': '4.00013', 'time_per_step': '1.82754'}
2025-09-29 16:52:35,929 - train_greyscale_Pos_MoE.py - {'step': '196300', 'lr': '0.0002', 'total_loss': '0.00430553', 'main_loss': '0.000306204', 'aux_loss': '3.99933', 'time_per_step': '1.83336'}
2025-09-29 16:55:44,957 - train_greyscale_Pos_MoE.py - {'step': '196400', 'lr': '0.0002', 'total_loss': '0.00427996', 'main_loss': '0.00027883', 'aux_loss': '4.00113', 'time_per_step': '1.82778'}
2025-09-29 16:58:53,226 - train_greyscale_Pos_MoE.py - {'step': '196500', 'lr': '0.0002', 'total_loss': '0.00421985', 'main_loss': '0.000218883', 'aux_loss': '4.00096', 'time_per_step': '1.82185'}
2025-09-29 17:02:00,661 - train_greyscale_Pos_MoE.py - {'step': '196600', 'lr': '0.0002', 'total_loss': '0.00422314', 'main_loss': '0.00022363', 'aux_loss': '3.99951', 'time_per_step': '1.82405'}
2025-09-29 17:05:08,763 - train_greyscale_Pos_MoE.py - {'step': '196700', 'lr': '0.0002', 'total_loss': '0.00426996', 'main_loss': '0.000270314', 'aux_loss': '3.99964', 'time_per_step': '1.87162'}
2025-09-29 17:08:16,531 - train_greyscale_Pos_MoE.py - {'step': '196800', 'lr': '0.0002', 'total_loss': '0.00430052', 'main_loss': '0.000301726', 'aux_loss': '3.9988', 'time_per_step': '1.79448'}
2025-09-29 17:11:25,928 - train_greyscale_Pos_MoE.py - {'step': '196900', 'lr': '0.0002', 'total_loss': '0.00425626', 'main_loss': '0.000256453', 'aux_loss': '3.99981', 'time_per_step': '1.83169'}
2025-09-29 17:14:34,121 - train_greyscale_Pos_MoE.py - {'step': '197000', 'lr': '0.0002', 'total_loss': '0.00421037', 'main_loss': '0.000210353', 'aux_loss': '4.00002', 'time_per_step': '1.82272'}
2025-09-29 17:17:41,878 - train_greyscale_Pos_MoE.py - {'step': '197100', 'lr': '0.0002', 'total_loss': '0.00426687', 'main_loss': '0.000268272', 'aux_loss': '3.9986', 'time_per_step': '1.82997'}
2025-09-29 17:20:50,430 - train_greyscale_Pos_MoE.py - {'step': '197200', 'lr': '0.0002', 'total_loss': '0.00425286', 'main_loss': '0.000253893', 'aux_loss': '3.99897', 'time_per_step': '1.82553'}
2025-09-29 17:23:58,546 - train_greyscale_Pos_MoE.py - {'step': '197300', 'lr': '0.0002', 'total_loss': '0.0043117', 'main_loss': '0.000310665', 'aux_loss': '4.00103', 'time_per_step': '1.90403'}
2025-09-29 17:27:06,212 - train_greyscale_Pos_MoE.py - {'step': '197400', 'lr': '0.0002', 'total_loss': '0.00430984', 'main_loss': '0.000310343', 'aux_loss': '3.99949', 'time_per_step': '1.83364'}
2025-09-29 17:30:13,739 - train_greyscale_Pos_MoE.py - {'step': '197500', 'lr': '0.0002', 'total_loss': '0.00431352', 'main_loss': '0.000313149', 'aux_loss': '4.00037', 'time_per_step': '1.85274'}
2025-09-29 17:33:20,902 - train_greyscale_Pos_MoE.py - {'step': '197600', 'lr': '0.0002', 'total_loss': '0.00431287', 'main_loss': '0.000313467', 'aux_loss': '3.9994', 'time_per_step': '1.82684'}
2025-09-29 17:36:29,748 - train_greyscale_Pos_MoE.py - {'step': '197700', 'lr': '0.0002', 'total_loss': '0.00424143', 'main_loss': '0.000242183', 'aux_loss': '3.99925', 'time_per_step': '1.82501'}
2025-09-29 17:39:38,410 - train_greyscale_Pos_MoE.py - {'step': '197800', 'lr': '0.0002', 'total_loss': '0.00431555', 'main_loss': '0.000316895', 'aux_loss': '3.99866', 'time_per_step': '1.83008'}
2025-09-29 17:42:45,566 - train_greyscale_Pos_MoE.py - {'step': '197900', 'lr': '0.0002', 'total_loss': '0.00432227', 'main_loss': '0.000322188', 'aux_loss': '4.00009', 'time_per_step': '1.79155'}
2025-09-29 17:45:53,647 - train_greyscale_Pos_MoE.py - {'step': '198000', 'lr': '0.0002', 'total_loss': '0.00425571', 'main_loss': '0.000255949', 'aux_loss': '3.99976', 'time_per_step': '1.79153'}
2025-09-29 17:49:02,266 - train_greyscale_Pos_MoE.py - {'step': '198100', 'lr': '0.0002', 'total_loss': '0.00427992', 'main_loss': '0.00028017', 'aux_loss': '3.99975', 'time_per_step': '1.83381'}
2025-09-29 17:52:11,419 - train_greyscale_Pos_MoE.py - {'step': '198200', 'lr': '0.0002', 'total_loss': '0.0042699', 'main_loss': '0.000271387', 'aux_loss': '3.99852', 'time_per_step': '1.82898'}
2025-09-29 17:55:20,373 - train_greyscale_Pos_MoE.py - {'step': '198300', 'lr': '0.0002', 'total_loss': '0.00424612', 'main_loss': '0.000247093', 'aux_loss': '3.99903', 'time_per_step': '1.83104'}
2025-09-29 17:58:27,886 - train_greyscale_Pos_MoE.py - {'step': '198400', 'lr': '0.0002', 'total_loss': '0.00436319', 'main_loss': '0.000364168', 'aux_loss': '3.99902', 'time_per_step': '1.83912'}
2025-09-29 18:01:36,837 - train_greyscale_Pos_MoE.py - {'step': '198500', 'lr': '0.0002', 'total_loss': '0.00431363', 'main_loss': '0.000314663', 'aux_loss': '3.99896', 'time_per_step': '1.82138'}
2025-09-29 18:04:45,265 - train_greyscale_Pos_MoE.py - {'step': '198600', 'lr': '0.0002', 'total_loss': '0.00421653', 'main_loss': '0.000216848', 'aux_loss': '3.99968', 'time_per_step': '1.82528'}
2025-09-29 18:07:52,893 - train_greyscale_Pos_MoE.py - {'step': '198700', 'lr': '0.0002', 'total_loss': '0.00435533', 'main_loss': '0.00035629', 'aux_loss': '3.99904', 'time_per_step': '1.82552'}
2025-09-29 18:11:00,727 - train_greyscale_Pos_MoE.py - {'step': '198800', 'lr': '0.0002', 'total_loss': '0.00426086', 'main_loss': '0.000260954', 'aux_loss': '3.9999', 'time_per_step': '1.82793'}
2025-09-29 18:14:08,062 - train_greyscale_Pos_MoE.py - {'step': '198900', 'lr': '0.0002', 'total_loss': '0.00423104', 'main_loss': '0.000231257', 'aux_loss': '3.99978', 'time_per_step': '1.82929'}
2025-09-29 18:17:17,002 - train_greyscale_Pos_MoE.py - {'step': '199000', 'lr': '0.0002', 'total_loss': '0.00429487', 'main_loss': '0.000295633', 'aux_loss': '3.99923', 'time_per_step': '1.83083'}
2025-09-29 18:20:25,076 - train_greyscale_Pos_MoE.py - {'step': '199100', 'lr': '0.0002', 'total_loss': '0.00430332', 'main_loss': '0.00030417', 'aux_loss': '3.99915', 'time_per_step': '1.79153'}
2025-09-29 18:23:32,004 - train_greyscale_Pos_MoE.py - {'step': '199200', 'lr': '0.0002', 'total_loss': '0.00425715', 'main_loss': '0.000257283', 'aux_loss': '3.99987', 'time_per_step': '1.79252'}
2025-09-29 18:26:41,718 - train_greyscale_Pos_MoE.py - {'step': '199300', 'lr': '0.0002', 'total_loss': '0.00425717', 'main_loss': '0.000258124', 'aux_loss': '3.99904', 'time_per_step': '1.82805'}
2025-09-29 18:29:50,430 - train_greyscale_Pos_MoE.py - {'step': '199400', 'lr': '0.0002', 'total_loss': '0.00425829', 'main_loss': '0.000258272', 'aux_loss': '4.00002', 'time_per_step': '1.90655'}
2025-09-29 18:32:58,219 - train_greyscale_Pos_MoE.py - {'step': '199500', 'lr': '0.0002', 'total_loss': '0.00424651', 'main_loss': '0.000246655', 'aux_loss': '3.99986', 'time_per_step': '1.82608'}
2025-09-29 18:36:07,452 - train_greyscale_Pos_MoE.py - {'step': '199600', 'lr': '0.0002', 'total_loss': '0.00425305', 'main_loss': '0.000253925', 'aux_loss': '3.99912', 'time_per_step': '1.82593'}
2025-09-29 18:39:15,453 - train_greyscale_Pos_MoE.py - {'step': '199700', 'lr': '0.0002', 'total_loss': '0.00428791', 'main_loss': '0.00028908', 'aux_loss': '3.99883', 'time_per_step': '1.83634'}
2025-09-29 18:42:24,341 - train_greyscale_Pos_MoE.py - {'step': '199800', 'lr': '0.0002', 'total_loss': '0.00426133', 'main_loss': '0.000262554', 'aux_loss': '3.99878', 'time_per_step': '1.82767'}
2025-09-29 18:45:33,427 - train_greyscale_Pos_MoE.py - {'step': '199900', 'lr': '0.0002', 'total_loss': '0.00423291', 'main_loss': '0.000234165', 'aux_loss': '3.99874', 'time_per_step': '1.83333'}
2025-09-29 18:48:40,986 - train_greyscale_Pos_MoE.py - {'step': '200000', 'lr': '0.0002', 'total_loss': '0.00422779', 'main_loss': '0.000228617', 'aux_loss': '3.99917', 'time_per_step': '1.83006'}
2025-09-29 18:48:40,987 - train_greyscale_Pos_MoE.py - Save a grid of 16 samples into output/acdc_wholeheart_uncond_pos_moe_minmax_greyscale_uvit_mid_8by8_reweight/samples/200000.png by DPM-Solver
2025-09-29 18:48:44,422 - train_greyscale_Pos_MoE.py - Save and eval checkpoint 200000...
2025-09-29 18:48:46,216 - train_greyscale_Pos_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output/acdc_wholeheart_uncond_pos_moe_minmax_greyscale_uvit_mid_8by8_reweight/samples/acdc_wholeheart_uncond_uvit_Pos_MoE_minmax_greyscale_mid_8by8_200000_dpm
2025-09-29 19:39:49,213 - train_greyscale_Pos_MoE.py - step=200000 fid50000=61.340913832010074
2025-09-29 19:40:27,540 - train_greyscale_Pos_MoE.py - eval_step: n_samples=50000, sample_steps=100, algorithm=euler_maruyama_ode, mini_batch_size=500, samples save into output/acdc_wholeheart_uncond_pos_moe_minmax_greyscale_uvit_mid_8by8_reweight/samples/acdc_wholeheart_uncond_uvit_Pos_MoE_minmax_greyscale_mid_8by8_200000_euler
2025-09-29 21:15:36,837 - train_greyscale_Pos_MoE.py - step=200000 fid50000=55.67315442465792
2025-09-29 21:19:15,531 - train_greyscale_Pos_MoE.py - {'step': '200100', 'lr': '0.0002', 'total_loss': '0.00415572', 'main_loss': '0.000156374', 'aux_loss': '3.99935', 'time_per_step': '1.82535'}
2025-09-29 21:22:24,159 - train_greyscale_Pos_MoE.py - {'step': '200200', 'lr': '0.0002', 'total_loss': '0.00430698', 'main_loss': '0.000308179', 'aux_loss': '3.9988', 'time_per_step': '1.82933'}
2025-09-29 21:25:32,113 - train_greyscale_Pos_MoE.py - {'step': '200300', 'lr': '0.0002', 'total_loss': '0.00425088', 'main_loss': '0.000251817', 'aux_loss': '3.99906', 'time_per_step': '1.79877'}
2025-09-29 21:28:40,728 - train_greyscale_Pos_MoE.py - {'step': '200400', 'lr': '0.0002', 'total_loss': '0.00421983', 'main_loss': '0.000220126', 'aux_loss': '3.99971', 'time_per_step': '1.79614'}
2025-09-29 21:31:49,647 - train_greyscale_Pos_MoE.py - {'step': '200500', 'lr': '0.0002', 'total_loss': '0.00427524', 'main_loss': '0.000275768', 'aux_loss': '3.99947', 'time_per_step': '1.82588'}
2025-09-29 21:34:57,660 - train_greyscale_Pos_MoE.py - {'step': '200600', 'lr': '0.0002', 'total_loss': '0.00431024', 'main_loss': '0.00031054', 'aux_loss': '3.9997', 'time_per_step': '1.83178'}
2025-09-29 21:38:05,748 - train_greyscale_Pos_MoE.py - {'step': '200700', 'lr': '0.0002', 'total_loss': '0.00427325', 'main_loss': '0.000274008', 'aux_loss': '3.99925', 'time_per_step': '1.82705'}
2025-09-29 21:41:13,855 - train_greyscale_Pos_MoE.py - {'step': '200800', 'lr': '0.0002', 'total_loss': '0.00426557', 'main_loss': '0.000265118', 'aux_loss': '4.00045', 'time_per_step': '1.84511'}
2025-09-29 21:44:22,333 - train_greyscale_Pos_MoE.py - {'step': '200900', 'lr': '0.0002', 'total_loss': '0.00416921', 'main_loss': '0.000170138', 'aux_loss': '3.99907', 'time_per_step': '1.83161'}
2025-09-29 21:47:31,512 - train_greyscale_Pos_MoE.py - {'step': '201000', 'lr': '0.0002', 'total_loss': '0.00421765', 'main_loss': '0.000218265', 'aux_loss': '3.99938', 'time_per_step': '1.82679'}
2025-09-29 21:50:38,912 - train_greyscale_Pos_MoE.py - {'step': '201100', 'lr': '0.0002', 'total_loss': '0.00426719', 'main_loss': '0.000267341', 'aux_loss': '3.99985', 'time_per_step': '1.82504'}
2025-09-29 21:53:47,585 - train_greyscale_Pos_MoE.py - {'step': '201200', 'lr': '0.0002', 'total_loss': '0.00421728', 'main_loss': '0.000218532', 'aux_loss': '3.99875', 'time_per_step': '1.83091'}
2025-09-29 21:56:55,022 - train_greyscale_Pos_MoE.py - {'step': '201300', 'lr': '0.0002', 'total_loss': '0.00432244', 'main_loss': '0.000322741', 'aux_loss': '3.9997', 'time_per_step': '1.83135'}
2025-09-29 22:00:03,953 - train_greyscale_Pos_MoE.py - {'step': '201400', 'lr': '0.0002', 'total_loss': '0.00427032', 'main_loss': '0.000270112', 'aux_loss': '4.00021', 'time_per_step': '1.82804'}
2025-09-29 22:03:13,563 - train_greyscale_Pos_MoE.py - {'step': '201500', 'lr': '0.0002', 'total_loss': '0.00429118', 'main_loss': '0.000292423', 'aux_loss': '3.99876', 'time_per_step': '1.80431'}
2025-09-29 22:06:20,908 - train_greyscale_Pos_MoE.py - {'step': '201600', 'lr': '0.0002', 'total_loss': '0.00428762', 'main_loss': '0.000287516', 'aux_loss': '4.0001', 'time_per_step': '1.79491'}
2025-09-29 22:09:30,703 - train_greyscale_Pos_MoE.py - {'step': '201700', 'lr': '0.0002', 'total_loss': '0.00422368', 'main_loss': '0.00022371', 'aux_loss': '3.99997', 'time_per_step': '1.83738'}
2025-09-29 22:12:38,609 - train_greyscale_Pos_MoE.py - {'step': '201800', 'lr': '0.0002', 'total_loss': '0.00425355', 'main_loss': '0.000253989', 'aux_loss': '3.99956', 'time_per_step': '1.82688'}
2025-09-29 22:15:46,795 - train_greyscale_Pos_MoE.py - {'step': '201900', 'lr': '0.0002', 'total_loss': '0.00419721', 'main_loss': '0.000197433', 'aux_loss': '3.99978', 'time_per_step': '1.83821'}
2025-09-29 22:18:55,601 - train_greyscale_Pos_MoE.py - {'step': '202000', 'lr': '0.0002', 'total_loss': '0.00431384', 'main_loss': '0.000314304', 'aux_loss': '3.99953', 'time_per_step': '1.83049'}
2025-09-29 22:22:03,108 - train_greyscale_Pos_MoE.py - {'step': '202100', 'lr': '0.0002', 'total_loss': '0.00432293', 'main_loss': '0.000323009', 'aux_loss': '3.99992', 'time_per_step': '1.84057'}
2025-09-29 22:25:12,190 - train_greyscale_Pos_MoE.py - {'step': '202200', 'lr': '0.0002', 'total_loss': '0.00420237', 'main_loss': '0.000203329', 'aux_loss': '3.99904', 'time_per_step': '1.82768'}
2025-09-29 22:28:20,994 - train_greyscale_Pos_MoE.py - {'step': '202300', 'lr': '0.0002', 'total_loss': '0.00425369', 'main_loss': '0.000253657', 'aux_loss': '4.00003', 'time_per_step': '1.83113'}
2025-09-29 22:31:28,548 - train_greyscale_Pos_MoE.py - {'step': '202400', 'lr': '0.0002', 'total_loss': '0.00420852', 'main_loss': '0.000209592', 'aux_loss': '3.99893', 'time_per_step': '1.8284'}
2025-09-29 22:34:37,666 - train_greyscale_Pos_MoE.py - {'step': '202500', 'lr': '0.0002', 'total_loss': '0.00427449', 'main_loss': '0.000274727', 'aux_loss': '3.99976', 'time_per_step': '1.83026'}
2025-09-29 22:37:45,228 - train_greyscale_Pos_MoE.py - {'step': '202600', 'lr': '0.0002', 'total_loss': '0.00427188', 'main_loss': '0.000272713', 'aux_loss': '3.99917', 'time_per_step': '1.83486'}
2025-09-29 22:40:54,416 - train_greyscale_Pos_MoE.py - {'step': '202700', 'lr': '0.0002', 'total_loss': '0.00422257', 'main_loss': '0.000223201', 'aux_loss': '3.99936', 'time_per_step': '1.79385'}
2025-09-29 22:44:02,410 - train_greyscale_Pos_MoE.py - {'step': '202800', 'lr': '0.0002', 'total_loss': '0.00428466', 'main_loss': '0.000285013', 'aux_loss': '3.99965', 'time_per_step': '1.79047'}
2025-09-29 22:47:11,218 - train_greyscale_Pos_MoE.py - {'step': '202900', 'lr': '0.0002', 'total_loss': '0.0042847', 'main_loss': '0.000285607', 'aux_loss': '3.99909', 'time_per_step': '1.82533'}
2025-09-29 22:50:18,978 - train_greyscale_Pos_MoE.py - {'step': '203000', 'lr': '0.0002', 'total_loss': '0.00436706', 'main_loss': '0.000368423', 'aux_loss': '3.99863', 'time_per_step': '1.83263'}
2025-09-29 22:53:27,734 - train_greyscale_Pos_MoE.py - {'step': '203100', 'lr': '0.0002', 'total_loss': '0.00431784', 'main_loss': '0.000318583', 'aux_loss': '3.99926', 'time_per_step': '1.82675'}
2025-09-29 22:56:35,085 - train_greyscale_Pos_MoE.py - {'step': '203200', 'lr': '0.0002', 'total_loss': '0.0042414', 'main_loss': '0.000243314', 'aux_loss': '3.99809', 'time_per_step': '1.83349'}
2025-09-29 22:59:43,361 - train_greyscale_Pos_MoE.py - {'step': '203300', 'lr': '0.0002', 'total_loss': '0.00431827', 'main_loss': '0.00031795', 'aux_loss': '4.00032', 'time_per_step': '1.82852'}
2025-09-29 23:02:51,770 - train_greyscale_Pos_MoE.py - {'step': '203400', 'lr': '0.0002', 'total_loss': '0.00427376', 'main_loss': '0.000273893', 'aux_loss': '3.99987', 'time_per_step': '1.82613'}
2025-09-29 23:06:00,239 - train_greyscale_Pos_MoE.py - {'step': '203500', 'lr': '0.0002', 'total_loss': '0.00423607', 'main_loss': '0.000235005', 'aux_loss': '4.00106', 'time_per_step': '1.82096'}
2025-09-29 23:09:09,523 - train_greyscale_Pos_MoE.py - {'step': '203600', 'lr': '0.0002', 'total_loss': '0.0042312', 'main_loss': '0.00023188', 'aux_loss': '3.99932', 'time_per_step': '2.05254'}
2025-09-29 23:12:17,384 - train_greyscale_Pos_MoE.py - {'step': '203700', 'lr': '0.0002', 'total_loss': '0.00421413', 'main_loss': '0.000214434', 'aux_loss': '3.99969', 'time_per_step': '1.83387'}
2025-09-29 23:15:26,638 - train_greyscale_Pos_MoE.py - {'step': '203800', 'lr': '0.0002', 'total_loss': '0.00431051', 'main_loss': '0.000311622', 'aux_loss': '3.99889', 'time_per_step': '1.83626'}
2025-09-29 23:18:34,312 - train_greyscale_Pos_MoE.py - {'step': '203900', 'lr': '0.0002', 'total_loss': '0.00425529', 'main_loss': '0.000255623', 'aux_loss': '3.99967', 'time_per_step': '1.79578'}
2025-09-29 23:21:43,167 - train_greyscale_Pos_MoE.py - {'step': '204000', 'lr': '0.0002', 'total_loss': '0.00427991', 'main_loss': '0.000280294', 'aux_loss': '3.99961', 'time_per_step': '1.79875'}
2025-09-29 23:24:52,282 - train_greyscale_Pos_MoE.py - {'step': '204100', 'lr': '0.0002', 'total_loss': '0.00424057', 'main_loss': '0.000240251', 'aux_loss': '4.00032', 'time_per_step': '1.83241'}
2025-09-29 23:27:59,836 - train_greyscale_Pos_MoE.py - {'step': '204200', 'lr': '0.0002', 'total_loss': '0.00419503', 'main_loss': '0.000194916', 'aux_loss': '4.00012', 'time_per_step': '1.831'}
2025-09-29 23:31:08,727 - train_greyscale_Pos_MoE.py - {'step': '204300', 'lr': '0.0002', 'total_loss': '0.00424772', 'main_loss': '0.000246445', 'aux_loss': '4.00127', 'time_per_step': '1.86652'}
2025-09-29 23:34:16,882 - train_greyscale_Pos_MoE.py - {'step': '204400', 'lr': '0.0002', 'total_loss': '0.00424716', 'main_loss': '0.000247854', 'aux_loss': '3.99931', 'time_per_step': '1.8365'}
2025-09-29 23:37:24,494 - train_greyscale_Pos_MoE.py - {'step': '204500', 'lr': '0.0002', 'total_loss': '0.00435021', 'main_loss': '0.000350938', 'aux_loss': '3.99927', 'time_per_step': '1.8286'}
2025-09-29 23:40:33,491 - train_greyscale_Pos_MoE.py - {'step': '204600', 'lr': '0.0002', 'total_loss': '0.00429085', 'main_loss': '0.000291245', 'aux_loss': '3.9996', 'time_per_step': '1.83778'}
2025-09-29 23:43:41,219 - train_greyscale_Pos_MoE.py - {'step': '204700', 'lr': '0.0002', 'total_loss': '0.00423364', 'main_loss': '0.000233934', 'aux_loss': '3.9997', 'time_per_step': '1.82624'}
2025-09-29 23:46:49,460 - train_greyscale_Pos_MoE.py - {'step': '204800', 'lr': '0.0002', 'total_loss': '0.00419839', 'main_loss': '0.000199298', 'aux_loss': '3.99909', 'time_per_step': '1.82887'}
2025-09-29 23:49:58,231 - train_greyscale_Pos_MoE.py - {'step': '204900', 'lr': '0.0002', 'total_loss': '0.00427139', 'main_loss': '0.000272397', 'aux_loss': '3.999', 'time_per_step': '1.82827'}
2025-09-29 23:53:05,920 - train_greyscale_Pos_MoE.py - {'step': '205000', 'lr': '0.0002', 'total_loss': '0.00425639', 'main_loss': '0.000257201', 'aux_loss': '3.99919', 'time_per_step': '1.83493'}
2025-09-29 23:56:15,251 - train_greyscale_Pos_MoE.py - {'step': '205100', 'lr': '0.0002', 'total_loss': '0.00419335', 'main_loss': '0.000193416', 'aux_loss': '3.99993', 'time_per_step': '1.79695'}
2025-09-29 23:59:23,431 - train_greyscale_Pos_MoE.py - {'step': '205200', 'lr': '0.0002', 'total_loss': '0.00424272', 'main_loss': '0.000242033', 'aux_loss': '4.00069', 'time_per_step': '1.79281'}
2025-09-30 00:02:33,231 - train_greyscale_Pos_MoE.py - {'step': '205300', 'lr': '0.0002', 'total_loss': '0.00431046', 'main_loss': '0.000311757', 'aux_loss': '3.9987', 'time_per_step': '1.83573'}
2025-09-30 00:05:42,304 - train_greyscale_Pos_MoE.py - {'step': '205400', 'lr': '0.0002', 'total_loss': '0.00423967', 'main_loss': '0.000240671', 'aux_loss': '3.999', 'time_per_step': '1.82988'}
2025-09-30 00:08:49,747 - train_greyscale_Pos_MoE.py - {'step': '205500', 'lr': '0.0002', 'total_loss': '0.00428208', 'main_loss': '0.000281441', 'aux_loss': '4.00064', 'time_per_step': '1.83464'}
2025-09-30 00:11:58,695 - train_greyscale_Pos_MoE.py - {'step': '205600', 'lr': '0.0002', 'total_loss': '0.00425099', 'main_loss': '0.000251524', 'aux_loss': '3.99947', 'time_per_step': '1.82554'}
2025-09-30 00:15:07,675 - train_greyscale_Pos_MoE.py - {'step': '205700', 'lr': '0.0002', 'total_loss': '0.00421109', 'main_loss': '0.000210919', 'aux_loss': '4.00017', 'time_per_step': '1.82742'}
2025-09-30 00:18:15,463 - train_greyscale_Pos_MoE.py - {'step': '205800', 'lr': '0.0002', 'total_loss': '0.0042834', 'main_loss': '0.000281625', 'aux_loss': '4.00177', 'time_per_step': '1.82821'}
