2025-11-01 12:19:46,024 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_minmax/ckpts
dataset:
  SNR_scale: 4.0
2025-11-11 03:10:27,011 - train_greyscale_FA_MoE.py - {'step': '314300', 'lr': '0.0002', 'total_loss': '0.0227539', 'main_loss': '0.0227539', 'time_per_step': '2.17248'}
2025-11-11 03:14:15,091 - train_greyscale_FA_MoE.py - {'step': '314400', 'lr': '0.0002', 'total_loss': '0.0273407', 'main_loss': '0.0273407', 'time_per_step': '2.08953'}
2025-11-11 03:18:03,283 - train_greyscale_FA_MoE.py - {'step': '314500', 'lr': '0.0002', 'total_loss': '0.0213984', 'main_loss': '0.0213984', 'time_per_step': '2.18018'}
2025-11-11 03:21:51,210 - train_greyscale_FA_MoE.py - {'step': '314600', 'lr': '0.0002', 'total_loss': '0.0255617', 'main_loss': '0.0255617', 'time_per_step': '2.20483'}
2025-11-11 03:25:40,321 - train_greyscale_FA_MoE.py - {'step': '314700', 'lr': '0.0002', 'total_loss': '0.0238081', 'main_loss': '0.0238081', 'time_per_step': '2.2186'}
2025-11-11 03:29:29,437 - train_greyscale_FA_MoE.py - {'step': '314800', 'lr': '0.0002', 'total_loss': '0.0255715', 'main_loss': '0.0255715', 'time_per_step': '2.28336'}
2025-11-11 03:33:16,648 - train_greyscale_FA_MoE.py - {'step': '314900', 'lr': '0.0002', 'total_loss': '0.0228422', 'main_loss': '0.0228422', 'time_per_step': '2.21179'}
2025-11-11 03:37:06,671 - train_greyscale_FA_MoE.py - {'step': '315000', 'lr': '0.0002', 'total_loss': '0.0208785', 'main_loss': '0.0208785', 'time_per_step': '2.24626'}
2025-11-11 03:40:55,282 - train_greyscale_FA_MoE.py - {'step': '315100', 'lr': '0.0002', 'total_loss': '0.0233082', 'main_loss': '0.0233082', 'time_per_step': '2.49951'}
2025-11-11 03:44:44,014 - train_greyscale_FA_MoE.py - {'step': '315200', 'lr': '0.0002', 'total_loss': '0.0328323', 'main_loss': '0.0328323', 'time_per_step': '2.2216'}
2025-11-11 03:48:32,317 - train_greyscale_FA_MoE.py - {'step': '315300', 'lr': '0.0002', 'total_loss': '0.0226602', 'main_loss': '0.0226602', 'time_per_step': '2.2114'}
2025-11-11 03:52:20,707 - train_greyscale_FA_MoE.py - {'step': '315400', 'lr': '0.0002', 'total_loss': '0.0273156', 'main_loss': '0.0273156', 'time_per_step': '2.22434'}
2025-11-11 03:56:10,505 - train_greyscale_FA_MoE.py - {'step': '315500', 'lr': '0.0002', 'total_loss': '0.0217351', 'main_loss': '0.0217351', 'time_per_step': '2.10375'}
2025-11-11 03:59:57,970 - train_greyscale_FA_MoE.py - {'step': '315600', 'lr': '0.0002', 'total_loss': '0.0228298', 'main_loss': '0.0228298', 'time_per_step': '2.15164'}
2025-11-11 04:03:46,403 - train_greyscale_FA_MoE.py - {'step': '315700', 'lr': '0.0002', 'total_loss': '0.0328421', 'main_loss': '0.0328421', 'time_per_step': '2.21444'}
2025-11-11 04:07:34,445 - train_greyscale_FA_MoE.py - {'step': '315800', 'lr': '0.0002', 'total_loss': '0.0264963', 'main_loss': '0.0264963', 'time_per_step': '2.20409'}
2025-11-11 04:11:23,494 - train_greyscale_FA_MoE.py - {'step': '315900', 'lr': '0.0002', 'total_loss': '0.0271876', 'main_loss': '0.0271876', 'time_per_step': '2.20988'}
2025-11-11 04:15:11,425 - train_greyscale_FA_MoE.py - {'step': '316000', 'lr': '0.0002', 'total_loss': '0.0271364', 'main_loss': '0.0271364', 'time_per_step': '2.17379'}
2025-11-11 04:18:59,504 - train_greyscale_FA_MoE.py - {'step': '316100', 'lr': '0.0002', 'total_loss': '0.0250919', 'main_loss': '0.0250919', 'time_per_step': '2.22789'}
2025-11-11 04:22:47,529 - train_greyscale_FA_MoE.py - {'step': '316200', 'lr': '0.0002', 'total_loss': '0.0313084', 'main_loss': '0.0313084', 'time_per_step': '2.23812'}
2025-11-11 04:26:36,199 - train_greyscale_FA_MoE.py - {'step': '316300', 'lr': '0.0002', 'total_loss': '0.0228569', 'main_loss': '0.0228569', 'time_per_step': '2.20677'}
2025-11-11 04:30:24,866 - train_greyscale_FA_MoE.py - {'step': '316400', 'lr': '0.0002', 'total_loss': '0.0282894', 'main_loss': '0.0282894', 'time_per_step': '2.30624'}
2025-11-11 04:34:11,947 - train_greyscale_FA_MoE.py - {'step': '316500', 'lr': '0.0002', 'total_loss': '0.0249085', 'main_loss': '0.0249085', 'time_per_step': '2.17989'}
2025-11-11 04:38:00,444 - train_greyscale_FA_MoE.py - {'step': '316600', 'lr': '0.0002', 'total_loss': '0.029281', 'main_loss': '0.029281', 'time_per_step': '2.20666'}
2025-11-11 04:41:49,164 - train_greyscale_FA_MoE.py - {'step': '316700', 'lr': '0.0002', 'total_loss': '0.0246462', 'main_loss': '0.0246462', 'time_per_step': '2.10919'}
2025-11-11 04:45:38,318 - train_greyscale_FA_MoE.py - {'step': '316800', 'lr': '0.0002', 'total_loss': '0.0204977', 'main_loss': '0.0204977', 'time_per_step': '2.10306'}
2025-11-11 04:49:26,540 - train_greyscale_FA_MoE.py - {'step': '316900', 'lr': '0.0002', 'total_loss': '0.0236361', 'main_loss': '0.0236361', 'time_per_step': '2.19486'}
2025-11-11 04:53:15,250 - train_greyscale_FA_MoE.py - {'step': '317000', 'lr': '0.0002', 'total_loss': '0.0214839', 'main_loss': '0.0214839', 'time_per_step': '2.20352'}
2025-11-11 04:57:03,925 - train_greyscale_FA_MoE.py - {'step': '317100', 'lr': '0.0002', 'total_loss': '0.0238609', 'main_loss': '0.0238609', 'time_per_step': '2.20165'}
2025-11-11 05:00:52,824 - train_greyscale_FA_MoE.py - {'step': '317200', 'lr': '0.0002', 'total_loss': '0.02594', 'main_loss': '0.02594', 'time_per_step': '2.2183'}
2025-11-11 05:04:41,394 - train_greyscale_FA_MoE.py - {'step': '317300', 'lr': '0.0002', 'total_loss': '0.025854', 'main_loss': '0.025854', 'time_per_step': '3.54775'}
2025-11-11 05:08:29,151 - train_greyscale_FA_MoE.py - {'step': '317400', 'lr': '0.0002', 'total_loss': '0.0268741', 'main_loss': '0.0268741', 'time_per_step': '2.19266'}
2025-11-11 05:12:17,930 - train_greyscale_FA_MoE.py - {'step': '317500', 'lr': '0.0002', 'total_loss': '0.0265945', 'main_loss': '0.0265945', 'time_per_step': '2.22411'}
2025-11-11 05:16:06,805 - train_greyscale_FA_MoE.py - {'step': '317600', 'lr': '0.0002', 'total_loss': '0.0246943', 'main_loss': '0.0246943', 'time_per_step': '2.20863'}
2025-11-11 05:19:55,437 - train_greyscale_FA_MoE.py - {'step': '317700', 'lr': '0.0002', 'total_loss': '0.026059', 'main_loss': '0.026059', 'time_per_step': '2.3563'}
2025-11-11 05:23:43,238 - train_greyscale_FA_MoE.py - {'step': '317800', 'lr': '0.0002', 'total_loss': '0.0229337', 'main_loss': '0.0229337', 'time_per_step': '2.2459'}
2025-11-11 05:27:31,571 - train_greyscale_FA_MoE.py - {'step': '317900', 'lr': '0.0002', 'total_loss': '0.0255115', 'main_loss': '0.0255115', 'time_per_step': '2.11845'}
2025-11-11 05:31:19,635 - train_greyscale_FA_MoE.py - {'step': '318000', 'lr': '0.0002', 'total_loss': '0.0263189', 'main_loss': '0.0263189', 'time_per_step': '2.10689'}
2025-11-11 05:35:08,930 - train_greyscale_FA_MoE.py - {'step': '318100', 'lr': '0.0002', 'total_loss': '0.0307022', 'main_loss': '0.0307022', 'time_per_step': '2.20925'}
2025-11-11 05:38:58,231 - train_greyscale_FA_MoE.py - {'step': '318200', 'lr': '0.0002', 'total_loss': '0.0278135', 'main_loss': '0.0278135', 'time_per_step': '2.26233'}
2025-11-11 05:42:47,082 - train_greyscale_FA_MoE.py - {'step': '318300', 'lr': '0.0002', 'total_loss': '0.0236408', 'main_loss': '0.0236408', 'time_per_step': '2.18578'}
2025-11-11 05:46:36,762 - train_greyscale_FA_MoE.py - {'step': '318400', 'lr': '0.0002', 'total_loss': '0.0251681', 'main_loss': '0.0251681', 'time_per_step': '2.2417'}
2025-11-11 05:50:25,558 - train_greyscale_FA_MoE.py - {'step': '318500', 'lr': '0.0002', 'total_loss': '0.0252645', 'main_loss': '0.0252645', 'time_per_step': '2.26981'}
2025-11-11 05:54:13,403 - train_greyscale_FA_MoE.py - {'step': '318600', 'lr': '0.0002', 'total_loss': '0.0224801', 'main_loss': '0.0224801', 'time_per_step': '2.25618'}
2025-11-11 05:58:02,238 - train_greyscale_FA_MoE.py - {'step': '318700', 'lr': '0.0002', 'total_loss': '0.0222852', 'main_loss': '0.0222852', 'time_per_step': '2.22499'}
2025-11-11 06:01:51,286 - train_greyscale_FA_MoE.py - {'step': '318800', 'lr': '0.0002', 'total_loss': '0.0253724', 'main_loss': '0.0253724', 'time_per_step': '2.20341'}
2025-11-11 06:05:40,772 - train_greyscale_FA_MoE.py - {'step': '318900', 'lr': '0.0002', 'total_loss': '0.0220752', 'main_loss': '0.0220752', 'time_per_step': '2.2476'}
2025-11-11 06:09:28,677 - train_greyscale_FA_MoE.py - {'step': '319000', 'lr': '0.0002', 'total_loss': '0.0249978', 'main_loss': '0.0249978', 'time_per_step': '2.20654'}
2025-11-11 06:13:17,405 - train_greyscale_FA_MoE.py - {'step': '319100', 'lr': '0.0002', 'total_loss': '0.0348884', 'main_loss': '0.0348884', 'time_per_step': '2.09498'}
2025-11-11 06:17:04,218 - train_greyscale_FA_MoE.py - {'step': '319200', 'lr': '0.0002', 'total_loss': '0.0235129', 'main_loss': '0.0235129', 'time_per_step': '2.10426'}
2025-11-11 06:20:53,524 - train_greyscale_FA_MoE.py - {'step': '319300', 'lr': '0.0002', 'total_loss': '0.0274109', 'main_loss': '0.0274109', 'time_per_step': '2.23676'}
2025-11-11 06:24:41,279 - train_greyscale_FA_MoE.py - {'step': '319400', 'lr': '0.0002', 'total_loss': '0.0215618', 'main_loss': '0.0215618', 'time_per_step': '2.17971'}
2025-11-11 06:28:30,796 - train_greyscale_FA_MoE.py - {'step': '319500', 'lr': '0.0002', 'total_loss': '0.0277574', 'main_loss': '0.0277574', 'time_per_step': '2.21399'}
2025-11-11 06:32:19,422 - train_greyscale_FA_MoE.py - {'step': '319600', 'lr': '0.0002', 'total_loss': '0.0227788', 'main_loss': '0.0227788', 'time_per_step': '2.21927'}
2025-11-11 06:36:09,219 - train_greyscale_FA_MoE.py - {'step': '319700', 'lr': '0.0002', 'total_loss': '0.0238731', 'main_loss': '0.0238731', 'time_per_step': '2.17414'}
2025-11-11 06:39:57,665 - train_greyscale_FA_MoE.py - {'step': '319800', 'lr': '0.0002', 'total_loss': '0.0289499', 'main_loss': '0.0289499', 'time_per_step': '2.26549'}
2025-11-11 06:43:45,636 - train_greyscale_FA_MoE.py - {'step': '319900', 'lr': '0.0002', 'total_loss': '0.0244307', 'main_loss': '0.0244307', 'time_per_step': '2.20866'}
2025-11-11 06:47:34,015 - train_greyscale_FA_MoE.py - {'step': '320000', 'lr': '0.0002', 'total_loss': '0.0234289', 'main_loss': '0.0234289', 'time_per_step': '2.17849'}
2025-11-11 06:51:23,297 - train_greyscale_FA_MoE.py - {'step': '320100', 'lr': '0.0002', 'total_loss': '0.0244516', 'main_loss': '0.0244516', 'time_per_step': '2.17642'}
2025-11-11 06:55:10,978 - train_greyscale_FA_MoE.py - {'step': '320200', 'lr': '0.0002', 'total_loss': '0.0257028', 'main_loss': '0.0257028', 'time_per_step': '2.23565'}
2025-11-11 06:58:59,855 - train_greyscale_FA_MoE.py - {'step': '320300', 'lr': '0.0002', 'total_loss': '0.0274595', 'main_loss': '0.0274595', 'time_per_step': '2.10736'}
2025-11-11 07:02:47,566 - train_greyscale_FA_MoE.py - {'step': '320400', 'lr': '0.0002', 'total_loss': '0.0235599', 'main_loss': '0.0235599', 'time_per_step': '2.09116'}
2025-11-11 07:06:37,358 - train_greyscale_FA_MoE.py - {'step': '320500', 'lr': '0.0002', 'total_loss': '0.0232059', 'main_loss': '0.0232059', 'time_per_step': '2.20118'}
2025-11-11 07:10:24,891 - train_greyscale_FA_MoE.py - {'step': '320600', 'lr': '0.0002', 'total_loss': '0.02508', 'main_loss': '0.02508', 'time_per_step': '2.30162'}
2025-11-11 07:14:13,372 - train_greyscale_FA_MoE.py - {'step': '320700', 'lr': '0.0002', 'total_loss': '0.0241424', 'main_loss': '0.0241424', 'time_per_step': '2.2325'}
2025-11-11 07:18:02,411 - train_greyscale_FA_MoE.py - {'step': '320800', 'lr': '0.0002', 'total_loss': '0.0248387', 'main_loss': '0.0248387', 'time_per_step': '2.20937'}
2025-11-11 07:21:51,658 - train_greyscale_FA_MoE.py - {'step': '320900', 'lr': '0.0002', 'total_loss': '0.0221991', 'main_loss': '0.0221991', 'time_per_step': '2.2263'}
2025-11-11 07:25:39,495 - train_greyscale_FA_MoE.py - {'step': '321000', 'lr': '0.0002', 'total_loss': '0.0247013', 'main_loss': '0.0247013', 'time_per_step': '2.17622'}
2025-11-11 07:29:28,256 - train_greyscale_FA_MoE.py - {'step': '321100', 'lr': '0.0002', 'total_loss': '0.0284739', 'main_loss': '0.0284739', 'time_per_step': '2.26889'}
2025-11-11 07:33:15,930 - train_greyscale_FA_MoE.py - {'step': '321200', 'lr': '0.0002', 'total_loss': '0.0235742', 'main_loss': '0.0235742', 'time_per_step': '2.20735'}
2025-11-11 07:37:04,987 - train_greyscale_FA_MoE.py - {'step': '321300', 'lr': '0.0002', 'total_loss': '0.0276021', 'main_loss': '0.0276021', 'time_per_step': '2.15629'}
2025-11-11 07:40:52,229 - train_greyscale_FA_MoE.py - {'step': '321400', 'lr': '0.0002', 'total_loss': '0.0238859', 'main_loss': '0.0238859', 'time_per_step': '2.19927'}
2025-11-11 07:44:41,701 - train_greyscale_FA_MoE.py - {'step': '321500', 'lr': '0.0002', 'total_loss': '0.0308063', 'main_loss': '0.0308063', 'time_per_step': '2.12561'}
2025-11-11 07:48:29,654 - train_greyscale_FA_MoE.py - {'step': '321600', 'lr': '0.0002', 'total_loss': '0.0269604', 'main_loss': '0.0269604', 'time_per_step': '2.1028'}
2025-11-11 07:52:18,969 - train_greyscale_FA_MoE.py - {'step': '321700', 'lr': '0.0002', 'total_loss': '0.0267009', 'main_loss': '0.0267009', 'time_per_step': '2.19465'}
2025-11-11 07:56:06,835 - train_greyscale_FA_MoE.py - {'step': '321800', 'lr': '0.0002', 'total_loss': '0.0264109', 'main_loss': '0.0264109', 'time_per_step': '2.21291'}
2025-11-11 07:59:55,882 - train_greyscale_FA_MoE.py - {'step': '321900', 'lr': '0.0002', 'total_loss': '0.0276248', 'main_loss': '0.0276248', 'time_per_step': '2.20974'}
2025-11-11 08:03:44,620 - train_greyscale_FA_MoE.py - {'step': '322000', 'lr': '0.0002', 'total_loss': '0.0236543', 'main_loss': '0.0236543', 'time_per_step': '2.20866'}
2025-11-11 08:07:32,354 - train_greyscale_FA_MoE.py - {'step': '322100', 'lr': '0.0002', 'total_loss': '0.0277651', 'main_loss': '0.0277651', 'time_per_step': '2.22605'}
2025-11-11 08:11:19,822 - train_greyscale_FA_MoE.py - {'step': '322200', 'lr': '0.0002', 'total_loss': '0.0219406', 'main_loss': '0.0219406', 'time_per_step': '2.20696'}
2025-11-11 08:15:08,926 - train_greyscale_FA_MoE.py - {'step': '322300', 'lr': '0.0002', 'total_loss': '0.0288682', 'main_loss': '0.0288682', 'time_per_step': '2.20746'}
2025-11-11 08:18:57,602 - train_greyscale_FA_MoE.py - {'step': '322400', 'lr': '0.0002', 'total_loss': '0.0205547', 'main_loss': '0.0205547', 'time_per_step': '2.27583'}
2025-11-11 08:22:46,090 - train_greyscale_FA_MoE.py - {'step': '322500', 'lr': '0.0002', 'total_loss': '0.025197', 'main_loss': '0.025197', 'time_per_step': '2.20548'}
2025-11-11 08:26:34,344 - train_greyscale_FA_MoE.py - {'step': '322600', 'lr': '0.0002', 'total_loss': '0.0244607', 'main_loss': '0.0244607', 'time_per_step': '2.19481'}
2025-11-11 08:30:22,549 - train_greyscale_FA_MoE.py - {'step': '322700', 'lr': '0.0002', 'total_loss': '0.0247744', 'main_loss': '0.0247744', 'time_per_step': '2.10672'}
2025-11-11 08:34:10,820 - train_greyscale_FA_MoE.py - {'step': '322800', 'lr': '0.0002', 'total_loss': '0.0215317', 'main_loss': '0.0215317', 'time_per_step': '2.10531'}
2025-11-11 08:38:00,418 - train_greyscale_FA_MoE.py - {'step': '322900', 'lr': '0.0002', 'total_loss': '0.0236127', 'main_loss': '0.0236127', 'time_per_step': '2.21028'}
2025-11-11 08:41:48,855 - train_greyscale_FA_MoE.py - {'step': '323000', 'lr': '0.0002', 'total_loss': '0.0239101', 'main_loss': '0.0239101', 'time_per_step': '2.17974'}
2025-11-11 08:45:37,271 - train_greyscale_FA_MoE.py - {'step': '323100', 'lr': '0.0002', 'total_loss': '0.0256076', 'main_loss': '0.0256076', 'time_per_step': '2.19223'}
2025-11-11 08:49:26,001 - train_greyscale_FA_MoE.py - {'step': '323200', 'lr': '0.0002', 'total_loss': '0.029525', 'main_loss': '0.029525', 'time_per_step': '2.23341'}
2025-11-11 08:53:14,837 - train_greyscale_FA_MoE.py - {'step': '323300', 'lr': '0.0002', 'total_loss': '0.0267005', 'main_loss': '0.0267005', 'time_per_step': '2.23174'}
2025-11-11 08:57:02,679 - train_greyscale_FA_MoE.py - {'step': '323400', 'lr': '0.0002', 'total_loss': '0.0250498', 'main_loss': '0.0250498', 'time_per_step': '2.20899'}
2025-11-11 09:00:51,535 - train_greyscale_FA_MoE.py - {'step': '323500', 'lr': '0.0002', 'total_loss': '0.0312683', 'main_loss': '0.0312683', 'time_per_step': '2.22869'}
2025-11-11 09:04:41,212 - train_greyscale_FA_MoE.py - {'step': '323600', 'lr': '0.0002', 'total_loss': '0.0261772', 'main_loss': '0.0261772', 'time_per_step': '2.2249'}
2025-11-11 09:08:30,109 - train_greyscale_FA_MoE.py - {'step': '323700', 'lr': '0.0002', 'total_loss': '0.0264265', 'main_loss': '0.0264265', 'time_per_step': '2.23684'}
2025-11-11 09:12:18,145 - train_greyscale_FA_MoE.py - {'step': '323800', 'lr': '0.0002', 'total_loss': '0.0283287', 'main_loss': '0.0283287', 'time_per_step': '2.20549'}
2025-11-11 09:16:06,737 - train_greyscale_FA_MoE.py - {'step': '323900', 'lr': '0.0002', 'total_loss': '0.0271313', 'main_loss': '0.0271313', 'time_per_step': '2.12202'}
2025-11-11 09:19:56,569 - train_greyscale_FA_MoE.py - {'step': '324000', 'lr': '0.0002', 'total_loss': '0.0293057', 'main_loss': '0.0293057', 'time_per_step': '2.16403'}
2025-11-11 09:23:45,864 - train_greyscale_FA_MoE.py - {'step': '324100', 'lr': '0.0002', 'total_loss': '0.0243675', 'main_loss': '0.0243675', 'time_per_step': '2.21725'}
2025-11-11 09:27:34,111 - train_greyscale_FA_MoE.py - {'step': '324200', 'lr': '0.0002', 'total_loss': '0.0283688', 'main_loss': '0.0283688', 'time_per_step': '2.19291'}
2025-11-11 09:31:22,370 - train_greyscale_FA_MoE.py - {'step': '324300', 'lr': '0.0002', 'total_loss': '0.0266696', 'main_loss': '0.0266696', 'time_per_step': '2.15185'}
2025-11-11 09:35:11,294 - train_greyscale_FA_MoE.py - {'step': '324400', 'lr': '0.0002', 'total_loss': '0.0239857', 'main_loss': '0.0239857', 'time_per_step': '2.16431'}
2025-11-11 09:39:00,114 - train_greyscale_FA_MoE.py - {'step': '324500', 'lr': '0.0002', 'total_loss': '0.0258629', 'main_loss': '0.0258629', 'time_per_step': '2.25172'}
2025-11-11 09:42:48,273 - train_greyscale_FA_MoE.py - {'step': '324600', 'lr': '0.0002', 'total_loss': '0.027933', 'main_loss': '0.027933', 'time_per_step': '2.21892'}
2025-11-11 09:46:37,212 - train_greyscale_FA_MoE.py - {'step': '324700', 'lr': '0.0002', 'total_loss': '0.0273458', 'main_loss': '0.0273458', 'time_per_step': '2.17377'}
2025-11-11 09:50:25,401 - train_greyscale_FA_MoE.py - {'step': '324800', 'lr': '0.0002', 'total_loss': '0.0313212', 'main_loss': '0.0313212', 'time_per_step': '2.35347'}
2025-11-11 09:54:16,426 - train_greyscale_FA_MoE.py - {'step': '324900', 'lr': '0.0002', 'total_loss': '0.0284243', 'main_loss': '0.0284243', 'time_per_step': '2.15254'}
2025-11-11 09:58:02,661 - train_greyscale_FA_MoE.py - {'step': '325000', 'lr': '0.0002', 'total_loss': '0.0262031', 'main_loss': '0.0262031', 'time_per_step': '2.17914'}
2025-11-11 09:58:02,693 - train_greyscale_FA_MoE.py - Saved expert distribution of layer in_block_0 to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_minmax/samples/expert_distribution_in_block_0_step325000.npy
2025-11-11 09:58:04,242 - train_greyscale_FA_MoE.py - Saved expert distribution of layer out_block_7 to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_minmax/samples/expert_distribution_out_block_7_step325000.npy
2025-11-11 09:58:05,608 - train_greyscale_FA_MoE.py - Save a grid of 16 samples into output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_minmax/samples/325000.png by DPM-Solver
2025-11-11 09:58:11,070 - train_greyscale_FA_MoE.py - Finished saving sample grid to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_minmax/samples/325000.png by DPM-Solver.
2025-11-11 09:58:11,115 - train_greyscale_FA_MoE.py - Save and eval checkpoint 325000...
2025-11-11 09:58:13,511 - train_greyscale_FA_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_minmax/samples/acdc_wholeheart_uncond_uvit_FA_EC_MoE_greyscale_mid_4by4_325000_dpm
2025-11-11 10:48:05,471 - train_greyscale_FA_MoE.py - step=325000 fid50000=25.78628326209207
2025-11-11 10:52:08,517 - train_greyscale_FA_MoE.py - {'step': '325100', 'lr': '0.0002', 'total_loss': '0.0214274', 'main_loss': '0.0214274', 'time_per_step': '2.11703'}
2025-11-11 10:55:55,567 - train_greyscale_FA_MoE.py - {'step': '325200', 'lr': '0.0002', 'total_loss': '0.0317349', 'main_loss': '0.0317349', 'time_per_step': '2.113'}
2025-11-11 10:59:43,704 - train_greyscale_FA_MoE.py - {'step': '325300', 'lr': '0.0002', 'total_loss': '0.0237389', 'main_loss': '0.0237389', 'time_per_step': '2.19756'}
2025-11-11 11:03:30,111 - train_greyscale_FA_MoE.py - {'step': '325400', 'lr': '0.0002', 'total_loss': '0.0277042', 'main_loss': '0.0277042', 'time_per_step': '2.22594'}
2025-11-11 11:07:17,926 - train_greyscale_FA_MoE.py - {'step': '325500', 'lr': '0.0002', 'total_loss': '0.0210101', 'main_loss': '0.0210101', 'time_per_step': '2.22304'}
2025-11-11 11:11:05,683 - train_greyscale_FA_MoE.py - {'step': '325600', 'lr': '0.0002', 'total_loss': '0.0265113', 'main_loss': '0.0265113', 'time_per_step': '2.21065'}
2025-11-11 11:14:53,060 - train_greyscale_FA_MoE.py - {'step': '325700', 'lr': '0.0002', 'total_loss': '0.0243862', 'main_loss': '0.0243862', 'time_per_step': '2.22336'}
2025-11-11 11:18:38,932 - train_greyscale_FA_MoE.py - {'step': '325800', 'lr': '0.0002', 'total_loss': '0.027877', 'main_loss': '0.027877', 'time_per_step': '2.15889'}
2025-11-11 11:22:26,556 - train_greyscale_FA_MoE.py - {'step': '325900', 'lr': '0.0002', 'total_loss': '0.0226519', 'main_loss': '0.0226519', 'time_per_step': '2.29515'}
2025-11-11 11:26:13,474 - train_greyscale_FA_MoE.py - {'step': '326000', 'lr': '0.0002', 'total_loss': '0.0262125', 'main_loss': '0.0262125', 'time_per_step': '2.23189'}
2025-11-11 11:30:00,509 - train_greyscale_FA_MoE.py - {'step': '326100', 'lr': '0.0002', 'total_loss': '0.0296324', 'main_loss': '0.0296324', 'time_per_step': '2.23074'}
2025-11-11 11:33:46,692 - train_greyscale_FA_MoE.py - {'step': '326200', 'lr': '0.0002', 'total_loss': '0.0230495', 'main_loss': '0.0230495', 'time_per_step': '2.23861'}
2025-11-11 11:37:34,112 - train_greyscale_FA_MoE.py - {'step': '326300', 'lr': '0.0002', 'total_loss': '0.0231947', 'main_loss': '0.0231947', 'time_per_step': '2.10126'}
2025-11-11 11:41:20,386 - train_greyscale_FA_MoE.py - {'step': '326400', 'lr': '0.0002', 'total_loss': '0.0217179', 'main_loss': '0.0217179', 'time_per_step': '2.10478'}
2025-11-11 11:45:08,590 - train_greyscale_FA_MoE.py - {'step': '326500', 'lr': '0.0002', 'total_loss': '0.032699', 'main_loss': '0.032699', 'time_per_step': '2.21813'}
2025-11-11 11:48:55,002 - train_greyscale_FA_MoE.py - {'step': '326600', 'lr': '0.0002', 'total_loss': '0.0203915', 'main_loss': '0.0203915', 'time_per_step': '2.39766'}
2025-11-11 11:52:42,231 - train_greyscale_FA_MoE.py - {'step': '326700', 'lr': '0.0002', 'total_loss': '0.0214996', 'main_loss': '0.0214996', 'time_per_step': '2.20345'}
2025-11-11 11:56:29,150 - train_greyscale_FA_MoE.py - {'step': '326800', 'lr': '0.0002', 'total_loss': '0.023849', 'main_loss': '0.023849', 'time_per_step': '2.20445'}
2025-11-11 12:00:15,449 - train_greyscale_FA_MoE.py - {'step': '326900', 'lr': '0.0002', 'total_loss': '0.0254298', 'main_loss': '0.0254298', 'time_per_step': '2.19589'}
2025-11-11 12:04:02,486 - train_greyscale_FA_MoE.py - {'step': '327000', 'lr': '0.0002', 'total_loss': '0.0225881', 'main_loss': '0.0225881', 'time_per_step': '2.21623'}
2025-11-11 12:07:49,667 - train_greyscale_FA_MoE.py - {'step': '327100', 'lr': '0.0002', 'total_loss': '0.0259744', 'main_loss': '0.0259744', 'time_per_step': '2.22015'}
2025-11-11 12:11:36,130 - train_greyscale_FA_MoE.py - {'step': '327200', 'lr': '0.0002', 'total_loss': '0.0286688', 'main_loss': '0.0286688', 'time_per_step': '2.18655'}
2025-11-11 12:15:20,723 - train_greyscale_FA_MoE.py - {'step': '327300', 'lr': '0.0002', 'total_loss': '0.0204237', 'main_loss': '0.0204237', 'time_per_step': '2.18842'}
2025-11-11 12:19:06,221 - train_greyscale_FA_MoE.py - {'step': '327400', 'lr': '0.0002', 'total_loss': '0.0246107', 'main_loss': '0.0246107', 'time_per_step': '2.16747'}
2025-11-11 12:22:51,874 - train_greyscale_FA_MoE.py - {'step': '327500', 'lr': '0.0002', 'total_loss': '0.0262595', 'main_loss': '0.0262595', 'time_per_step': '2.11341'}
2025-11-11 12:26:38,637 - train_greyscale_FA_MoE.py - {'step': '327600', 'lr': '0.0002', 'total_loss': '0.0220049', 'main_loss': '0.0220049', 'time_per_step': '2.1028'}
2025-11-11 12:30:25,274 - train_greyscale_FA_MoE.py - {'step': '327700', 'lr': '0.0002', 'total_loss': '0.0257118', 'main_loss': '0.0257118', 'time_per_step': '2.19992'}
2025-11-11 12:34:12,710 - train_greyscale_FA_MoE.py - {'step': '327800', 'lr': '0.0002', 'total_loss': '0.0258892', 'main_loss': '0.0258892', 'time_per_step': '2.20882'}
2025-11-11 12:38:01,755 - train_greyscale_FA_MoE.py - {'step': '327900', 'lr': '0.0002', 'total_loss': '0.0263431', 'main_loss': '0.0263431', 'time_per_step': '2.22478'}
2025-11-11 12:41:50,460 - train_greyscale_FA_MoE.py - {'step': '328000', 'lr': '0.0002', 'total_loss': '0.024562', 'main_loss': '0.024562', 'time_per_step': '2.26305'}
